Name,Price
Maruti Alto K10 LXI CNG,3.278088
Maruti Alto 800 2016-2019 LXI,3.2382998
Toyota Innova Crysta Touring Sport 2.4 MT,16.385015
Toyota Etios Liva GD,4.1265664
Hyundai i20 Magna,4.006802
Mahindra XUV500 W8 2WD,13.453931
Toyota Fortuner 4x2 AT TRD Sportivo,19.225412
Hyundai EON Era Plus,2.9978871
Honda City 1.5 S MT,3.4088168
Mahindra XUV500 W6 2WD,12.92196
Audi Q5 2008-2012 2.0 TDI,16.63829
Hyundai Grand i10 Magna,5.2393794
Toyota Corolla H5,1.3441448
Maruti Swift Vdi BSIII,3.8028069
Nissan Terrano XL,4.6299872
BMW X1 sDrive20d,21.457287
BMW 3 Series GT 320d Luxury Line,29.353603
Ford Ikon 1.4 TDCi DuraTorq,1.9667511
Maruti Swift AMT ZXI,7.4839687
Maruti Swift Dzire VXi,4.9264874
Maruti Ritz LDi,4.0917273
Nissan Micra XV,2.1549804
Maruti Alto 800 2016-2019 LXI,3.5876465
Skoda Laura 1.8 TSI Ambition,3.4078646
Honda Civic 2010-2013 1.8 S MT Inspire,4.8621254
Ford Ikon 1.3 Flair,1.0028563
Maruti Alto LX,1.3663294
Honda Jazz 1.5 V i DTEC,5.4362197
Skoda Rapid 1.5 TDI AT Ambition,5.697287
Hyundai i20 1.2 Sportz,2.611591
Toyota Etios Cross 1.4L VD,3.2730088
Volkswagen Polo GT TDI,4.4320188
Hyundai i10 Era 1.1 iTech SE,2.1322138
Mitsubishi Pajero 2.8 SFX,11.362504
Maruti Swift Dzire Tour LDI,3.607932
Maruti Swift Dzire VXI,4.6885448
Skoda Rapid 1.6 MPI AT Style,8.535724
Hyundai Creta 1.6 SX Plus Dual Tone Petrol,10.427658
Toyota Innova 2.5 G (Diesel) 7 Seater BS IV,4.704891
BMW 5 Series 520d Luxury Line,17.893473
Maruti Baleno Alpha 1.3,7.9712763
Audi A4 2.0 TDI 177 Bhp Technology Edition,16.576178
Audi A4 2.0 TDI Multitronic,17.493155
Skoda Rapid 1.6 MPI Ambition,9.192362
Maruti Ertiga SHVS VDI,9.653958
Maruti Ciaz 1.4 Zeta,10.4455595
Maruti Ciaz ZXi,7.0646677
Mercedes-Benz A Class A200 CDI Sport,22.818785
Toyota Innova 2.5 ZX Diesel 7 Seater,10.164664
BMW 3 Series 320d Prestige,20.480675
Maruti Alto 800 2016-2019 LXI,4.4322476
Ford Ecosport 1.5 DV5 MT Titanium,6.339278
Ford Endeavour 3.0L 4X4 AT,4.9072456
Audi Q5 2.0 TDI,18.953506
Hyundai Verna 1.6 SX VTVT,5.6284113
Mahindra XUV500 W8 4WD,8.844331
Maruti Vitara Brezza ZDi,7.703684
Toyota Etios Liva 1.4 VXD,4.4560795
Tata Indigo CS LX (TDI) BS III,2.7776055
Honda City ZX GXi,2.584387
Toyota Corolla Altis G,2.052535
Hyundai Grand i10 Asta,6.0167465
Hyundai i20 Sportz 1.2,3.5536451
Volkswagen Polo 1.5 TDI Comfortline,4.13469
Maruti Celerio X VXI Option,4.455861
Chevrolet Sail Hatchback 1.2,4.211388
Mahindra Scorpio VLX Special Edition BS-IV,2.7359583
Volkswagen Ameo 1.5 TDI Comfortline,8.961758
Maruti Wagon R LXI,1.655801
Honda Brio S Option MT,4.4022174
Maruti Ertiga VXI,6.2520185
Hyundai Santro Xing GL,3.7251067
Ford Figo Aspire 1.2 Ti-VCT Titanium,5.2308774
Tata Tiago AMT 1.2 Revotron XTA,5.484172
Hyundai Santro Xing XL,2.5456975
Chevrolet Beat LT,2.2458127
Nissan Micra Diesel XV,2.9807992
Toyota Innova 2.5 GX (Diesel) 8 Seater,6.4178557
Hyundai Xcent 1.2 VTVT E,5.203097
Maruti Ciaz VXi,7.341464
BMW 5 Series 2013-2017 520d Luxury Line,21.43486
Toyota Camry Hybrid 2.5,22.536585
Toyota Corolla Altis D-4D G,8.397357
Hyundai Verna 1.6 SX CRDi (O),5.6317296
Volkswagen Vento 1.5 TDI Highline AT,5.0813637
Nissan Teana XL,19.543804
Hyundai i20 1.2 Sportz Option,4.852487
Tata Manza Club Class Safire90 LX,2.3223627
Ford Figo Diesel ZXI,2.7178826
Hyundai i20 Asta 1.2,6.036307
Ford Fiesta Classic 1.6 SXI Duratec,2.6626897
Mercedes-Benz B Class B180 Sports,13.124618
Hyundai i20 Magna,2.9547482
Maruti Swift Dzire VDI,4.393085
Hyundai Santro Xing GLS,1.4139132
Maruti Baleno Alpha,6.8687396
Honda Accord 2.4 Elegance M/T,4.53503
Nissan Micra XL CVT,7.25599
Maruti Zen Estilo LXI BS IV,2.2698812
Hyundai Elantra CRDi SX,5.2368455
Tata Indica V2 DiCOR DLG BS-III,4.4690213
Tata Nano Lx,1.416115
BMW 5 Series 2013-2017 520d Luxury Line,32.28559
Honda Amaze S i-Dtech,4.465911
Volkswagen Polo Diesel Highline 1.2L,2.4515624
Tata Indica Vista Quadrajet LX,3.412798
Audi Q3 30 TDI S Edition,9.202993
Honda City i DTEC SV,5.8467526
Honda Amaze SX i-DTEC,5.4820104
Hyundai i20 Asta Option 1.2,5.3461595
BMW 5 Series 2013-2017 520d Luxury Line,24.247324
Honda Brio S MT,4.070333
Mercedes-Benz New C-Class C 250 CDI Avantgarde,37.4199
Volkswagen Polo 1.2 MPI Highline,4.3578053
Hyundai i10 Magna AT,4.068271
Hyundai Verna 1.6 SX VTVT,10.739738
Hyundai i20 1.2 Magna Executive,6.2010336
BMW 5 Series 525d Sedan,18.165977
Maruti Swift Dzire Vdi BSIV,4.3732347
Honda BRV i-DTEC V MT,8.408113
Maruti Ertiga VXI,8.299374
Maruti Swift Dzire VDI Optional,6.7633867
Toyota Etios Liva GD,3.6734266
BMW X3 xDrive20d,25.156237
Chevrolet Beat Diesel LS,2.3037512
Audi Q3 30 TDI Premium FWD,26.200472
Mercedes-Benz GL-Class 2007 2012 350 CDI Luxury,56.20072
BMW 3 Series GT 320d Sport Line,29.41267
Hyundai Grand i10 Asta Option,6.2101007
Hyundai Grand i10 Asta,5.248938
Toyota Etios Liva VD,5.650317
Datsun GO T Petrol,3.079029
Maruti Ignis 1.2 Alpha,5.1087494
Maruti A-Star Zxi,1.8621368
Honda Civic 2010-2013 1.8 V AT Sunroof,4.2236004
Maruti Alto 800 LXI,3.0674047
Jaguar XE 2.0L Diesel Prestige,31.185349
Hyundai i20 1.4 CRDi Sportz,4.1106663
Ford EcoSport 1.0 Ecoboost Titanium Plus,6.422399
Mahindra KUV 100 mFALCON G80 K4 5str,5.2179084
Maruti Vitara Brezza VDi Option,8.833815
Ford Figo Diesel ZXI,2.7214038
Volkswagen Vento Diesel Highline,2.6144114
Ford Fiesta 1.4 SXI Duratorq,2.12772
Fiat Avventura FIRE Dynamic,5.1860476
Honda Civic 2006-2010 1.8 V MT,3.0030894
Honda CR-V Diesel,12.472638
Maruti Wagon R LXI,2.311313
Hyundai i10 Magna,2.3792684
Volkswagen Ameo 1.5 TDI Highline AT,8.566977
Volkswagen Vento Diesel Highline,3.2008524
Hyundai Accent CRDi,1.2681036
Ford Ecosport 1.5 DV5 MT Titanium Optional,6.752498
Jaguar XF 2.2 Litre Luxury,21.609869
Maruti Baleno Alpha 1.2,6.241618
Hyundai Grand i10 CRDi Magna,4.7213135
Hyundai EON Era,2.0248575
Mercedes-Benz E-Class 2015-2017 E250 Edition E,34.397675
Mercedes-Benz M-Class ML 350 4Matic,27.026577
Ford EcoSport 1.5 Diesel Titanium,6.3792863
Maruti Celerio VXI AT,5.284346
Maruti Vitara Brezza VDi Option,9.135234
Mahindra Xylo E9,7.055355
Hyundai Creta 1.6 SX Automatic,11.230338
Honda Mobilio V i VTEC,5.3221884
Mercedes-Benz GL-Class 350 CDI Blue Efficiency,40.607433
Hyundai i20 Magna,2.1296988
Mercedes-Benz S Class 2005 2013 S 350 L,9.40324
Volkswagen Vento 1.5 TDI Highline,5.2763376
Mercedes-Benz E-Class E250 CDI Avantgrade,29.199308
Toyota Etios V,3.5342598
Tata Indica Vista Aqua TDI BSIII,2.207443
Volkswagen Passat 1.8 TSI MT,5.0940986
Maruti Alto LXi,3.116064
Skoda Laura 1.9 TDI MT Elegance,3.020894
Maruti Wagon R LX,1.1954062
Nissan Sunny 2011-2014 Diesel XV,3.45119
Honda Brio VX,4.61151
Hyundai i10 Sportz,3.9726977
Mercedes-Benz M-Class ML 250 CDI,28.882408
Volkswagen Vento Petrol Comfortline,3.4422274
Honda Mobilio S i DTEC,4.786467
Maruti Alto LXI,3.9022102
Mercedes-Benz E-Class E250 CDI Avantgrade,20.62428
Honda City ZX VTEC Plus,3.1851802
Audi A8 L 3.0 TDI quattro,33.430286
Hyundai Santro Xing GL,2.3642116
Maruti Swift Dzire VDi,2.4063911
Hyundai Verna CRDi ABS,2.1942677
Audi Q5 2008-2012 2.0 TDI,18.739872
BMW X1 sDrive20d,23.095146
Tata Indica DLS,1.5626016
Tata Nano XT,2.2897878
BMW 7 Series 730Ld DPE Signature,64.58336
Honda Brio 1.2 S MT,3.6910214
Maruti Alto 800 2016-2019 LXI,3.9762669
Hyundai i20 1.2 Sportz,2.1819248
Hindustan Motors Contessa 2.0 DSL,1.6025069
Renault Duster 110PS Diesel RxZ,5.541071
Maruti Swift Dzire VDI,3.2713242
Maruti Dzire ZDI,5.6725907
Honda City i VTEC V,9.050845
Jaguar XF Diesel,29.12366
BMW 3 Series 320d Luxury Line,22.33738
BMW 3 Series Luxury Line,37.800335
Chevrolet Beat Diesel LS,3.6906629
Mercedes-Benz New C-Class C 220d Avantgarde Edition C,37.587425
Maruti Omni E 8 Str STD,1.039774
Nissan Micra Diesel XV,2.7903287
Volkswagen Vento Petrol Highline,3.6053934
Audi A6 2011-2015 2.0 TDI Premium Plus,20.356182
Fiat Linea Dynamic,2.1384408
Hyundai Verna 1.6 SX,6.145245
Hyundai i20 Active 1.2 S,4.7079363
Honda Brio V MT,3.4318452
Honda Mobilio RS Option i DTEC,6.4704256
Mitsubishi Pajero Sport 4X4,11.880259
Hyundai i10 Magna,3.2172585
Tata Manza Club Class Quadrajet90 LS,4.7884927
Renault Duster Adventure Edition,7.36808
Hyundai Verna CRDi 1.6 AT SX Plus,5.8477283
Maruti Ritz VDi,3.0497055
Toyota Innova 2.5 V Diesel 8-seater,7.787266
Tata Sumo EX 10/7 Str BSII,4.336915
Audi Q3 35 TDI Quattro Premium Plus,20.92057
Fiat Grande Punto 1.2 Emotion,1.6530809
Hyundai Elantra SX,8.436643
Volkswagen Polo Diesel Trendline 1.2L,2.0859628
Toyota Etios Cross 1.2L G,4.820073
Hyundai Grand i10 Asta Option,5.99435
Mahindra Scorpio S4 7 Seater,11.031068
Maruti Ciaz VXi Plus,8.821146
Ford Figo Petrol Titanium,3.630752
Mini Cooper S,30.781109
Hyundai Creta 1.6 CRDi SX,10.573639
Mahindra XUV500 W8 2WD,10.624176
Mahindra XUV500 W8 2WD,9.820517
Mahindra Thar CRDe AC,10.617214
Maruti Swift Dzire VDi,2.7061634
Hyundai i10 Sportz 1.1L,2.1748497
Maruti Ciaz VXi,9.906855
Maruti Wagon R LXI DUO BSIII,1.5646298
Maruti Baleno Delta CVT,8.048117
Maruti Alto LX BSIII,2.8396108
Hyundai Xcent 1.2 Kappa S Option,4.5441446
Toyota Corolla Altis Diesel D4DG,2.961374
Volkswagen Polo Petrol Highline 1.2L,6.1194324
Hyundai i10 Era,1.875072
Hyundai Grand i10 1.2 Kappa Sportz,4.482101
Hyundai Verna 1.6 SX VTVT (O) AT,6.5406976
Ford Fiesta 1.4 SXi TDCi ABS,4.427322
Tata Xenon XT EX 4X2,10.223968
Maruti Alto K10 2010-2014 VXI,2.154772
Audi A6 2011-2015 35 TDI Premium,26.49462
Renault Duster 85PS Diesel RxL Optional,7.068198
Mahindra Thar 4X4,6.583803
Toyota Innova 2.5 GX (Diesel) 7 Seater,7.5690603
Maruti Swift Dzire VXi,2.178744
Chevrolet Aveo 1.6 LT,2.5337558
Toyota Etios GD,4.0176125
Jaguar XE Portfolio,37.894253
Maruti Alto LXi,2.36795
Chevrolet Aveo U-VA 1.2 LS,1.3790038
Volkswagen Vento 1.5 TDI Highline,3.025199
Maruti Swift VDI BSIV,4.6080503
Toyota Innova 2.5 V Diesel 8-seater,3.6915197
Mercedes-Benz E-Class 2009-2013 E250 CDI Avantgarde,23.743843
Hyundai Accent GLE 1,1.690737
Audi A4 New 2.0 TDI Multitronic,10.936392
Chevrolet Tavera LS B3 10 Seats BSIII,2.6477034
Mahindra Xylo E8 ABS BS IV,5.3914495
Hyundai i20 Active SX Diesel,5.953043
Honda Civic 2006-2010 1.8 V MT,3.1902695
Ford EcoSport 1.5 Diesel Titanium,9.280031
Mercedes-Benz New C-Class 220 CDI AT,19.386765
Skoda Superb Elegance 1.8 TSI AT,10.7838745
Skoda Rapid 1.5 TDI Elegance,5.275401
Mercedes-Benz E-Class 2009-2013 E200 CGI Blue Efficiency,10.295928
Maruti 800 AC,1.0207887
Maruti Swift LDI,3.1048245
Honda BR-V i-DTEC S MT,9.685023
Audi A6 2011-2015 2.0 TDI Technology,21.88792
Toyota Fortuner 3.0 Diesel,13.801329
Toyota Camry MT with Moonroof,3.2447915
Maruti Ignis 1.2 Delta,5.4370084
Hyundai Verna 1.6 VTVT S,7.9278545
Honda City V MT,4.4906797
Honda City 1.5 E MT,3.8198829
Mahindra Verito 1.5 D4 BSIV,3.7214975
Mercedes-Benz GL-Class 350 CDI Blue Efficiency,48.082085
Hyundai EON D Lite Plus,4.253603
Toyota Innova 2.5 G (Diesel) 8 Seater,3.4537897
Maruti Ertiga VDI,5.4452634
Audi Q7 3.0 TDI Quattro Premium Plus,40.23626
Honda City 1.5 E MT,4.366465
Maruti Alto K10 LXI,3.8684707
Tata Indica V2 eLX,3.3661256
BMW 5 Series 2013-2017 520d Luxury Line,28.691174
Mercedes-Benz New C-Class C 220 CDI Avantgarde,34.45718
Chevrolet Beat LT,2.6053464
Maruti Zen Estilo LXI BS IV,2.0069802
Mahindra XUV500 W8 4WD,15.751993
Honda City 1.5 V MT,4.8975153
Toyota Innova 2.5 VX (Diesel) 7 Seater,7.200015
Hyundai i20 1.2 Magna,2.753119
Maruti Alto K10 2010-2014 VXI,3.102325
Toyota Innova 2.5 G (Diesel) 8 Seater,7.8990927
Nissan Micra Diesel XV,3.713509
Hyundai Creta 1.6 CRDi SX,9.008668
Toyota Innova 2.5 G (Diesel) 8 Seater,10.593382
Mercedes-Benz E-Class 2009-2013 E250 CDI Blue Efficiency,17.016312
Hyundai i20 Asta 1.2,3.6573882
Honda Accord VTi-L (AT),3.1190352
Toyota Innova Crysta 2.4 ZX MT,16.237913
Hyundai i20 Asta Option 1.4 CRDi,6.314163
Mahindra Verito Vibe 1.5 dCi D6,3.5625434
Maruti Eeco 5 Seater AC,3.3870697
Toyota Corolla Altis 1.8 G,4.8806653
Toyota Corolla Altis VL AT,12.453494
Mercedes-Benz A Class A180 Sport,9.004756
Hyundai i20 Asta 1.4 CRDi,5.812607
Honda Accord 2.4 M/T,6.8310375
Honda Accord 2.4 AT,4.20771
Mahindra Bolero SLE BSIII,5.438389
Maruti Ritz LDi,3.3035932
Skoda Superb Elegance 1.8 TSI AT,10.586267
Honda Amaze S i-Vtech,2.77614
Volkswagen Vento Petrol Highline,3.4884949
Maruti Ritz LDi,4.140355
Honda City 1.5 S MT,3.9432974
Volkswagen Jetta 2007-2011 1.6 Trendline,1.984489
Ford Figo Petrol ZXI,1.7434723
Toyota Innova 2.5 G (Diesel) 7 Seater,8.503991
Hyundai Elite i20 Asta Option,5.1025424
Mahindra KUV 100 mFALCON D75 K2,5.056032
Bentley Flying Spur W12,30.99312
Honda City 1.5 V MT,2.917706
Hyundai i20 Magna,2.17307
Honda City 1.5 V MT,2.8007274
Toyota Fortuner 2.8 2WD MT,11.182297
Tata Indica V2 DLS BSIII,3.9540973
Honda Amaze S i-Vtech,3.1044989
Volkswagen Polo Diesel Highline 1.2L,3.1417356
Nissan Micra Active XV,4.8681245
Hyundai Grand i10 Sportz,4.8415604
Tata Tigor 1.2 Revotron XZ Option,6.026095
Honda Accord 2001-2003 2.3 VTI L MT,4.07776
Mahindra Xylo E4,3.774746
Land Rover Freelander 2 S Business Edition,18.13455
Toyota Innova 2.5 VX (Diesel) 7 Seater,7.7194567
Tata Indigo eCS eLX BS IV,3.4570594
Maruti Vitara Brezza VDi Option,6.3321385
Honda City 1.5 V MT,4.3044944
Fiat Linea Emotion (Diesel),2.756847
Tata Tiago 1.2 Revotron XZ,3.8489137
Volkswagen Polo Diesel Comfortline 1.2L,3.6216278
Maruti Wagon R VXI BS IV,2.6635537
Hyundai Creta 1.6 CRDi AT SX Plus,12.06706
Audi A4 35 TDI Technology,26.702614
BMW X1 xDrive 20d xLine,36.564037
Ford Endeavour 3.0L AT 4x2,5.7730455
Hyundai i10 Magna AT,3.3488827
Maruti Vitara Brezza LDi,7.833255
Honda City 1.5 V MT,8.947055
Mercedes-Benz New C-Class 200 K AT,5.4976907
Volvo XC90 2007-2015 D5 AWD,20.16108
Toyota Fortuner 3.0 Diesel,9.830732
Nissan Teana 230jM,8.158414
Hyundai Santro Xing GLS CNG,3.2851024
BMW X6 xDrive30d,42.07775
Tata Indigo CS eVX,3.8587332
Audi Q5 30 TDI quattro Premium Plus,30.808012
Hyundai i10 Sportz 1.2,2.1860082
Maruti Baleno Delta 1.2,6.40383
Maruti Swift VDI,4.349697
Maruti Eeco 5 Seater AC,3.5789523
Toyota Land Cruiser Prado VX L,20.116774
Hyundai Tucson 2.0 e-VGT 4WD AT GLS,28.497442
Maruti Baleno Delta,6.720656
Hyundai i10 Sportz 1.2,3.7491474
Audi A4 2.0 TDI,19.290567
Maruti Dzire AMT ZXI Plus,7.8246794
Toyota Innova 2.5 GX 8 STR,4.023403
Maruti Swift Dzire Tour LDI,3.3249006
Maruti Swift LDI,3.0150242
Maruti Wagon R VXI AMT Opt,4.6426425
Hyundai Creta 1.6 SX Plus Dual Tone Petrol,11.055451
Skoda Laura L and K MT,6.1279445
Maruti Swift LXI Option,5.2547235
Maruti Omni MPI CARGO BSIV,1.8333488
Maruti Swift VDI,4.776844
Honda Amaze S AT i-Vtech,4.191279
Toyota Corolla H2,1.8769286
Maruti Swift Dzire Vdi BSIV,6.829764
Audi A6 2011-2015 2.0 TDI Premium Plus,20.700388
Chevrolet Spark 1.0 LT,1.2982705
Hyundai Verna CRDi ABS,1.7649369
Maruti Ertiga VXI,4.1612897
Audi Q3 2012-2015 2.0 TDI Quattro Premium Plus,16.12014
Chevrolet Cruze LTZ AT,17.34945
Volkswagen Vento Petrol Highline,2.6522229
Hyundai Xcent 1.2 Kappa AT SX Option,6.2075667
Hyundai i10 Sportz 1.2,4.014193
Nissan Terrano XV D Pre,5.7164745
Mahindra Thar CRDe AC,9.8233
Ford Ecosport 1.5 DV5 MT Ambiente,8.701189
Honda BRV i-DTEC V MT,9.399927
Land Rover Range Rover HSE,37.422802
Toyota Etios G,2.6435149
Nissan Teana 230jM,5.901791
Volkswagen Polo ALLSTAR 1.2 MPI,5.5382633
