Name,Price
Hyundai Verna 1.6 CRDI,5.2262974
BMW 6 Series Gran Coupe,45.965797
Maruti Alto K10 VXI,3.7862644
Hyundai i20 1.4 Sportz,5.4573255
Toyota Etios G,3.1108294
Hyundai Sonata Embera 2.0L CRDi MT,4.2394805
Skoda Rapid 1.5 TDI AT Ambition,8.565414
Audi A6 2011-2015 35 TDI Technology,32.947098
Volkswagen Polo 1.2 MPI Highline,3.6262717
Ford Classic 1.4 Duratorq CLXI,3.466292
Renault Koleos 4X2 MT,11.773726
Ford Ecosport 1.5 DV5 MT Ambiente,6.3508453
Land Rover Freelander 2 TD4 SE,12.134117
Honda Amaze E i-DTEC,5.571918
Volvo V40 Cross Country D3,18.721981
Hyundai i10 Magna,3.1045418
Ford Figo 1.2P Titanium MT,4.67155
Maruti Ciaz VDi Option SHVS,9.247644
Toyota Fortuner 4x2 AT TRD Sportivo,20.010178
Tata Indica Vista Terra Quadrajet 1.3L BS IV,2.5948067
Hyundai EON Magna,2.6667237
Mahindra KUV 100 mFALCON G80 K6 Plus,5.244176
Hyundai i20 1.2 Spotz,4.9712324
Hyundai Santro Xing GLS,3.5236645
Mercedes-Benz GLA Class 220 d 4MATIC,41.450752
Maruti Wagon R Stingray LXI,3.6641393
Mahindra Bolero Power Plus ZLX,8.247181
Tata Indica Vista Aura 1.3 Quadrajet,1.9507029
Hyundai Elite i20 Petrol Sportz,6.886678
Tata Indica Vista TDI LS,4.073317
Toyota Qualis FS B3,2.8031802
Maruti Swift Dzire LXI,5.802917
Volkswagen Vento 1.5 TDI Highline,5.047743
Fiat Linea Classic 1.3 Multijet,3.1023326
Honda Brio S MT,3.1872792
BMW 5 Series 520d Sedan,8.721734
Hyundai i20 1.2 Asta,3.3946342
Ford Endeavour 2.2 Titanium AT 4X2,29.447552
Hyundai i20 1.2 Asta,5.2413177
Maruti Wagon R VXI 1.2,6.544186
Mahindra Scorpio VLS 2.2 mHawk,5.8073497
Maruti Wagon R LXI,3.753582
Maruti Ciaz VDi,8.627815
Audi A4 35 TDI Premium Plus,30.162188
Maruti Ciaz 1.4 Zeta,9.964308
Ford Freestyle Titanium Plus Diesel,9.876459
Toyota Etios GD,3.6635833
Mahindra XUV500 W8 4WD,10.681672
Chevrolet Cruze LTZ,5.471794
Hyundai EON D Lite Plus Option,3.691637
Maruti Ritz VDi,4.616367
Toyota Etios Liva GD,5.164781
Maruti Wagon R VXI,2.3231423
Ford EcoSport 1.5 Ti VCT MT Titanium,10.1983795
Renault Duster 110PS Diesel RxZ AMT,13.289039
Maruti Swift VVT ZXI,3.2852392
Mahindra Xylo D4,7.5389824
Toyota Etios Liva V,3.1536179
Honda CR-V 2.4 AT,5.6171184
Fiat Punto EVO 1.3 Emotion,6.3085256
Hyundai Creta 1.6 CRDi AT SX Plus,10.979687
Fiat Abarth 595 Competizione,23.49442
Ford Ecosport 1.0 Ecoboost Platinum Edition,8.487198
Jaguar XF 3.0 Litre S Premium Luxury,22.76795
Hyundai Grand i10 Sportz,4.9112463
Mercedes-Benz M-Class ML 320 CDI,14.674237
Toyota Innova 2.5 V Diesel 7-seater,5.349415
Honda Accord 2.4 AT,11.559882
Maruti Wagon R LXI,1.7590334
Hyundai i20 1.4 CRDi Magna,5.21413
Maruti Swift VXI,3.3657184
Honda City 1.5 E MT,4.532939
Volkswagen Polo 1.2 MPI Comfortline,4.229003
Hyundai Accent Executive LPG,2.0315232
ISUZU D-MAX V-Cross 4X4,10.964428
Honda BR-V i-VTEC VX MT,9.599006
Maruti Swift Dzire Tour LDI,2.707661
Honda Mobilio V i DTEC,4.5746346
Maruti Ertiga VXI,8.091997
Mitsubishi Pajero Sport 4X2 AT,23.36895
Mercedes-Benz B Class 2012-2015 B200 Sport CDI,13.50864
Maruti Eeco 5 STR With AC Plus HTR CNG,5.0997787
Volkswagen Vento 1.6 Trendline,2.8919203
Maruti Versa DX2,2.567513
Honda City i DTEC SV,5.7424383
Maruti Swift Dzire 1.2 Lxi BSIV,2.4031065
Volkswagen Vento Diesel Trendline,3.6511059
Skoda Laura 1.9 TDI AT Ambiente,6.280357
Honda Brio V MT,2.5177047
Maruti A-Star Vxi,1.9352756
Maruti SX4 VDI,2.6158404
Hyundai Elantra 1.6 SX,5.803048
Maruti Alto K10 LXI,3.9363523
Maruti Alto LX,0.85835755
Datsun redi-GO T Option,3.3744078
Ford Ecosport 1.5 DV5 MT Titanium Optional,6.762637
Honda City i DTec SV,8.535295
Mercedes-Benz New C-Class C 250 CDI Elegance,12.085223
Hyundai Sonata Embera 2.4L MT,4.1907253
Chevrolet Spark 1.0 LS,1.5198982
Volkswagen Polo 1.2 MPI Highline,4.162682
Hyundai i10 Sportz 1.2,2.6335928
Toyota Etios Liva G,2.9349413
Maruti Alto K10 VXI,3.6404
Honda CR-V 2.4 AT,6.393363
Hyundai Verna 1.6 VTVT EX AT,6.1511426
Mercedes-Benz New C-Class C 250 CDI Elegance,17.482002
Honda Amaze VX CVT i-VTEC,6.2826033
Mahindra Xylo E8,3.9702716
Hyundai Sonata Transform 2.4 GDi AT,11.170252
Hyundai Creta 1.4 CRDi S Plus,8.377909
Toyota Innova 2.5 G4 Diesel 7-seater,5.4532776
Honda Jazz 2020 Petrol,8.313934
Maruti Alto 800 CNG LXI,2.6417496
Hyundai i20 Magna 1.2,5.504538
Mercedes-Benz SLC 43 AMG,70.221504
Hyundai i20 1.4 Sportz,9.184943
Toyota Fortuner 4x2 4 Speed AT,14.746401
Mahindra Scorpio VLX 2WD Airbag BSIII,5.2868533
Mercedes-Benz GLE 350d,58.872852
Volkswagen Polo 1.2 MPI Highline,3.4636154
BMW 5 Series 2003-2012 520d,11.102177
Ford Ecosport 1.5 DV5 MT Ambiente,4.888487
Maruti SX4 Zxi BSIII,2.9449863
Hyundai i20 1.4 Asta AT (O) with Sunroof,3.3114085
Hyundai Xcent 1.1 CRDi S,4.7439556
Renault Lodgy 110PS RxL,5.907896
Renault Duster 110PS Diesel RxZ,5.1783648
Maruti Swift Dzire VXi,3.1017556
Honda City i DTec VX,5.9757047
Audi A4 3.0 TDI Quattro Premium,16.54886
Mercedes-Benz E-Class 250 D W 124,13.472376
Toyota Innova 2.5 LE 2014 Diesel 8 Seater,8.45626
Volkswagen Jetta 2007-2011 2.0 TDI Trendline,2.8427095
Mahindra Bolero ZLX,6.072244
Maruti Swift Dzire VXI,5.8987727
Honda City 1.5 V MT,8.903353
Hyundai Grand i10 1.2 CRDi Sportz,7.1799726
Tata Indigo CS eVX,3.957139
Maruti Baleno Zeta 1.3,5.781009
Maruti Alto 800 2016-2019 LXI,2.6353338
Mercedes-Benz E-Class E240 V6 AT,4.751515
Maruti Swift Dzire Vdi BSIV,4.846005
Nissan Terrano XE 85 PS,4.2053213
Mercedes-Benz New C-Class C 200 CGI,8.449924
Maruti Celerio VXI,4.1240053
Hyundai Santro Xing GLS,2.7913566
Volkswagen Polo 1.2 MPI Highline,5.300804
Mahindra Bolero ZLX,6.7521877
BMW 5 Series 2013-2017 530d M Sport,46.19513
Honda City 1.5 V MT Sunroof,4.313522
Hyundai i20 Sportz 1.2,3.6457052
Toyota Innova 2.5 GX (Diesel) 8 Seater BS IV,9.298886
BMW 5 Series 2007-2010 525d Sedan,7.304682
Volkswagen Polo GT TSI,7.117675
Mitsubishi Pajero Sport 4X2 AT,17.108395
Maruti Ertiga VXI,5.808908
Audi A6 2011-2015 2.0 TDI Technology,25.652569
Maruti Swift Dzire VDI,3.5468006
Toyota Fortuner 3.0 Diesel,6.220421
Hyundai i10 Sportz 1.1L,3.583984
Mahindra TUV 300 2015-2019 T8 AMT,9.620599
Mercedes-Benz New C-Class C 220 CDI CLASSIC,9.742927
Maruti Swift Dzire Ldi BSIV,3.9895506
Hyundai i20 Magna,4.763047
Maruti Swift VDI BSIV,4.8373413
Toyota Innova Crysta 2.4 VX MT 8S,16.114985
Toyota Etios V,6.926168
Toyota Corolla Altis Diesel D4DG,3.167396
Hyundai Grand i10 1.2 CRDi Magna,6.8710947
Maruti SX4 ZDI,6.161879
Audi A6 2011-2015 35 TDI Premium,26.162094
Honda Amaze S i-Vtech,3.8900337
Hyundai i20 Magna 1.2,4.0176225
Mahindra XUV500 W6 2WD,10.279482
Mercedes-Benz E-Class 2015-2017 E250 CDI Avantgarde,38.09298
Hyundai Verna 1.4 CRDi,5.4180818
Honda Amaze EX i-Vtech,4.29847
Audi A4 2.0 TDI Premium Sport Limited Edition,23.87815
Hyundai i10 Magna,3.1089482
Tata Tigor 1.2 Revotron XT,5.492966
Hyundai Xcent 1.1 CRDi S,3.617519
Ford Figo Diesel ZXI,2.9755538
Toyota Innova 2.5 GX (Diesel) 7 Seater,6.8895974
Hyundai i20 2015-2017 1.4 CRDi Sportz,3.2059102
Mercedes-Benz E-Class E250 CDI Launch Edition,21.990456
Hyundai Creta 1.6 SX Plus Diesel,12.036938
Chevrolet Spark 1.0 LT,2.000005
Hyundai i20 1.4 CRDi Sportz,3.438943
Maruti Swift Dzire VDI,3.4060154
Hyundai i10 Magna 1.2,2.587648
Hyundai Santro Xing GLS,2.064482
Ford Ecosport 1.5 DV5 MT Ambiente,8.532707
Ford Fiesta Classic 1.4 Duratorq CLXI,3.4704604
Hyundai Creta 1.6 CRDi AT SX Plus,11.448873
Hyundai Creta 1.6 VTVT Base,8.803576
Honda City 1.5 V MT,6.289598
Maruti Ignis 1.2 AMT Delta,7.079074
Honda City i-VTEC CVT ZX,11.586448
Honda City 1.5 V MT,3.141127
Ford Fiesta Classic 1.6 Duratec LXI,4.5412397
Hyundai i20 Sportz 1.2,5.6582527
Toyota Corolla Executive (HE),2.1458526
Nissan Micra Diesel XV,1.9785933
Maruti Alto LXi BSIII,2.3891816
Maruti Ciaz VDi Plus,7.7741127
Maruti Ciaz 1.3 Alpha,9.770581
Mahindra XUV500 W8 2WD,14.763815
Renault Duster 85PS Diesel RxL,5.913503
Hyundai i20 1.2 Sportz,3.2633333
Renault Pulse RxL,3.9162169
Maruti Wagon R AMT VXI,4.480086
BMW 6 Series 650i Coupe,25.859764
Honda City V MT,3.4834938
Tata Indigo eCS LX BSIV,4.468046
Honda Brio S MT,4.3273096
Honda Jazz 1.5 S i DTEC,6.0304184
Mercedes-Benz A Class A180 CDI,13.950326
Toyota Corolla Altis GL,2.4408834
Honda Civic 2006-2010 1.8 (E) MT,2.9332201
Hyundai Creta 1.6 CRDi SX Option,9.168216
Audi Q5 2008-2012 2.0 TFSI Quattro,9.681032
OpelCorsa 1.4Gsi,1.447839
Toyota Fortuner 4x2 AT,15.175196
Hyundai Creta 1.6 VTVT S,9.631751
Volkswagen Ameo 1.5 TDI Highline,7.7020864
Hyundai i20 Magna,2.5796702
Audi A6 2011-2015 2.0 TDI Premium Plus,22.759718
Hyundai Grand i10 CRDi Sportz,4.2600274
Audi Q3 30 TDI S Edition,9.482759
BMW 5 Series 2013-2017 530d M Sport,31.367027
Maruti Swift Dzire AMT ZDI,10.012136
Hyundai Grand i10 1.2 Kappa Sportz AT,7.3867474
Honda City i DTEC SV,8.535295
Hyundai Grand i10 1.2 Kappa Magna,4.6965213
Honda Jazz 1.2 V CVT i VTEC,8.37197
Maruti Swift VDi BSIII W/ ABS,2.1077766
Maruti Wagon R VXI,3.3785896
Maruti Ciaz RS ZDi Plus SHVS,9.20538
Volkswagen Vento 1.2 TSI Comfortline AT,7.783925
Maruti Swift VXI BSIV,5.33816
Skoda Laura Ambition 2.0 TDI CR AT,10.480084
Hyundai Xcent 1.1 CRDi S Celebration Edition,4.4443426
Hyundai Creta 1.6 CRDi SX,12.680377
Mercedes-Benz New C-Class C 200 CGI Elegance,14.350306
Maruti Swift VDI,5.4175386
Toyota Etios G,2.6831
Hyundai Santro Xing XG AT eRLX Euro III,2.3191104
Maruti Swift Dzire VXI Optional,6.2812624
Audi Q5 3.0 TDI Quattro Technology,48.94577
Honda City V MT,4.951885
Mahindra KUV 100 mFALCON D75 K6 5str AW,5.5718527
Mahindra Xylo D4 BSIV,5.831516
Tata Tiago 1.2 Revotron XT,5.237044
Mahindra Scorpio VLX 2WD BSIII,7.336895
Toyota Innova Crysta 2.8 GX AT,19.256014
Maruti Wagon R VXI BSIII,2.179983
Maruti 800 AC,1.2738342
Honda Civic 2006-2010 1.8 MT Sport,2.6658285
Chevrolet Beat Diesel LS,2.6848764
Mahindra Thar CRDe,9.739234
Tata Zest Revotron 1.2T XE,5.0169206
Hyundai EON Era Plus,3.5381846
Mahindra Ssangyong Rexton RX7,27.019094
Hyundai Creta 1.6 CRDi SX Option,11.358187
Tata Zest Quadrajet 1.3 75PS XE,5.4103336
Chevrolet Enjoy Petrol LTZ 7 Seater,3.6492896
Skoda Superb Elegance 2.0 TDI CR AT,8.847528
Hyundai i20 2015-2017 Magna Optional 1.4 CRDi,3.6352115
Audi Q3 2012-2015 2.0 TDI Quattro Premium Plus,20.819887
Mahindra Scorpio S6 Plus 7 Seater,10.989725
BMW 3 Series 320d,12.801128
Mercedes-Benz CLA 45 AMG,27.842741
Honda City 1.5 S MT,4.1487694
Maruti Vitara Brezza ZDi,7.703684
Toyota Camry 2.5 G,13.059347
Maruti Swift Vdi BSIII,2.3265224
Hyundai Elantra SX AT,17.514109
Renault Duster 85PS Diesel RxL Optional,5.0667615
Audi Q5 2008-2012 3.0 TDI Quattro,21.919123
Maruti Esteem Vxi - BSIII,1.7775106
Jeep Compass 2.0 Longitude,17.717758
Honda City 1.5 V AT,3.070106
Tata Zest Quadrajet 1.3 75PS XE,6.211833
Maruti Baleno Zeta 1.2,7.597636
Maruti Swift Dzire VDI,3.6366634
Volkswagen Polo 1.2 MPI Highline,5.0429006
Mini Clubman Cooper S,30.587912
Mitsubishi Pajero Sport 4X2 AT,22.929638
Honda City ZX EXi,2.3306015
Hyundai EON Era Plus,2.948974
Chevrolet Spark 1.0 PS,1.790498
Maruti Alto LXi,1.4041204
Toyota Corolla Executive (HE),1.7666893
Hyundai i20 1.2 Sportz Option,2.7887928
Hyundai Verna 1.4 CRDi,5.408692
Chevrolet Enjoy 1.4 LTZ 8,5.4692917
Fiat Grande Punto 1.4 Emotion,2.152039
Mahindra XUV500 W8 4WD,12.291058
Maruti Vitara Brezza ZDi AMT,11.116248
Toyota Etios Liva G,2.7049913
Hyundai Creta 1.6 CRDi SX,9.246498
Hyundai Santro Xing GLS,2.3055983
Hyundai i20 1.4 Asta (AT),2.6676426
Hyundai Elantra CRDi,2.7312992
Mahindra XUV500 W10 2WD,11.067132
Audi A6 2.0 TDI Design Edition,16.228764
Tata Tiago 1.2 Revotron XZ WO Alloy,5.192506
Mercedes-Benz A Class Edition 1,16.76156
Hyundai Verna 1.6 SX VTVT (O) AT,6.974064
Mercedes-Benz New C-Class C 220d Avantgarde Edition C,21.120852
BMW 7 Series 740i Sedan,31.160412
Land Rover Range Rover 2.2L Pure,36.984047
Hyundai Creta 1.6 SX Plus Petrol Automatic,12.852664
Volkswagen Vento 1.2 TSI Highline AT,4.260266
Mini Cooper Countryman D,18.18249
Volvo S60 D4 KINETIC,22.412918
Renault Pulse RxL,2.7768247
Honda Amaze SX i-VTEC,3.5070724
Toyota Camry 2.5 G,9.146375
Maruti Alto LXi,1.9513452
Skoda Superb Style 1.8 TSI AT,6.542021
Maruti Ertiga ZXI,6.5000467
Audi A4 2.0 TDI,18.273603
Maruti Ertiga VDI,5.7060413
Mercedes-Benz New C-Class C 220 CDI Style,34.722668
Maruti Swift Dzire 1.2 Vxi BSIV,2.7507567
Mercedes-Benz GLA Class 200 CDI SPORT,21.528849
Honda City i VTEC VX Option,7.9791164
Maruti Alto LXi BSII,1.9062707
Toyota Fortuner 3.0 Diesel,8.705999
BMW 3 Series Luxury Line,37.151646
Hyundai Elite i20 Petrol Asta,5.394319
Honda Amaze VX i-DTEC,4.646228
Volkswagen Jetta 2007-2011 2.0 TDI Comfortline,4.3895817
Mercedes-Benz S Class 2005 2013 320 L,11.283668
Hyundai EON Era,2.7388222
Maruti Zen Estilo LXI BSIII,2.0190985
Hyundai Verna CRDi SX,3.075334
Hyundai Verna VTVT 1.6 AT SX Option,10.938008
Hyundai i20 Asta Option 1.2,4.338401
Maruti Baleno Vxi - BSIII,1.2396879
Honda Jazz 1.5 S i DTEC,6.2447968
Volkswagen Vento Diesel Comfortline,2.9756963
Hyundai i10 Magna 1.1L,2.439221
Jeep Compass 2.0 Sport,19.274195
Renault Duster 110PS Diesel RxZ,6.091325
Maruti Swift Dzire VXi,4.0103927
Maruti Alto LXi,1.4244978
Tata Nano XTA,3.1954284
Hyundai i10 Era 1.1,2.0872188
Maruti Alto XCITE,2.1829526
Ford Figo Diesel EXI,2.5984285
Land Rover Discovery 4 TDV6 Auto Diesel,28.379871
Honda City i DTec SV,7.6009398
Maruti Ritz LDi,3.892737
Hyundai Grand i10 1.2 Kappa Sportz Option,5.724137
Hyundai Grand i10 AT Asta,4.2215486
Hyundai i20 Sportz Option 1.2,5.077873
BMW 5 Series 2003-2012 520d,13.530993
Mercedes-Benz E-Class E250 CDI Avantgrade,28.771053
Toyota Innova 2.5 G (Diesel) 7 Seater BS IV,10.33229
Maruti Swift Dzire ZDI,5.7685685
Maruti Alto K10 VXI,3.6680017
BMW 5 Series 520d Luxury Line,30.658272
Maruti Vitara Brezza VDi Option,8.889342
Hyundai Verna Transform VTVT with Audio,2.1182134
Honda City i VTEC VX,6.6035047
Tata Indica Vista Quadrajet LS,3.7756367
Hyundai i20 Active 1.4 SX,7.852191
Audi A6 2011-2015 2.0 TDI,24.58981
BMW X5 xDrive 30d Design Pure Experience 5 Seater,54.529392
Hyundai Creta 1.6 SX Plus Dual Tone Petrol,10.420944
Maruti Vitara Brezza ZDi Plus AMT,12.480018
Ford Fiesta 1.4 Duratec EXI,2.2945778
Maruti Dzire AMT VDI,9.634844
Honda City i-VTEC VX,10.76264
Maruti Celerio VXI AT,4.6265883
Chevrolet Captiva LT,5.0036607
Datsun GO T Petrol,3.199696
Skoda Superb Petrol Ambition,4.55089
Hyundai Santro Xing GL,4.0162086
Mahindra Renault Logan 1.5 DLE Diesel,1.9553554
Tata Tiago 1.05 Revotorq XT Option,3.582509
Volkswagen Vento Petrol Highline AT,2.5831144
Hyundai i20 1.2 Spotz,4.0686765
Ford EcoSport 1.5 Petrol Ambiente,8.47458
Jeep Compass 1.4 Sport,14.22586
Audi A4 2.0 TDI,22.055468
Hyundai Verna 1.6 SX VTVT (O),4.87241
Maruti Vitara Brezza ZDi,8.931074
Hyundai Elite i20 Magna Plus,6.618795
Honda Amaze S i-Dtech,3.3715358
Audi A4 2.0 TDI,15.528208
Honda Amaze VX AT i-Vtech,4.9787903
Honda Jazz 1.5 V i DTEC,7.615637
BMW 5 Series 525d Sedan,21.209087
Hyundai Grand i10 Asta Option,3.8316503
Renault Duster 85PS Diesel RxL,6.569428
Chevrolet Aveo 1.4 LS,1.9302523
Honda Amaze S i-Vtech,4.62559
Hyundai Grand i10 AT Asta,6.514921
Hyundai EON D Lite Plus,4.1659584
Volkswagen Vento Diesel Trendline,3.6502066
Volkswagen Polo GT TSI,5.478508
Nissan Micra Diesel XV,2.981491
Volkswagen Polo GT TSI,3.0208373
Mercedes-Benz E-Class 2009-2013 E 220 CDI Avantgarde,17.99691
